lSLF07#2@61"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m324404716#324404716#0(0"0(0#0#53"/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m8622506528#1588"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404716.354638
e324404716.644689
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m324404716#324404716#0(0"0(0#0#59"/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m8624225920#1600"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404716.644871
e324404717.062450
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXTiledMap.m324404716#324404717#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXTiledMap.m8617645664#1594"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXTiledMap.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404716.966787
e324404717.929064
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXXMLParser.m324404716#324404717#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXXMLParser.m8618139328#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXXMLParser.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404714.472361
e324404715.059158
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m324404714#324404715#0(0"0(0#0#54"/Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m8618687552#1590"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404714.861459
e324404715.395476
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m324404714#324404715#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m8617860704#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404715.059267
e324404715.630105
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m324404715#324404715#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m8617256352#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureNode.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404715.395585
e324404715.421248
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureNode.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m324404715#324404715#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m8618541888#1594"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureNode.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404715.630233
e324404716.041972
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m324404715#324404716#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m8625000096#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTiledGridAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTiledGridAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
